RecordID,Offense,IncidentID,BlockNumber,StreetName,Agency,DateReported,HourReported,ReportingOfficer
39,Drug/Narcotics Violation,202400001798,100,"LONGWOOD DR, B",CPD,2024/01/19 04:37:07+00,2337,"McLeod, Dustin"
168,Drug/Narcotics Violation,202400000712,1000,"CHERRY AVE, B",CPD,2024/01/08 22:09:02+00,1709,"Vlasis, Christopher"
195,Drug/Narcotics Violation,202400000526,,11TH ST NW / GORDON AVE,CPD,2024/01/07 00:49:28+00,1949,"Curry, Brian"
235,Drug/Narcotics Violation,202400000291,1400,MELBOURNE RD,CPD,2024/01/04 14:37:39+00,0937,"Wagner, Christopher "
241,Drug Equipment Violation,202400000261,100,"CHANCELLOR ST, 1",CPD,2024/01/04 07:44:01+00,0244,"Samar, Jack"
277,Drug/Narcotics Violation,202300040151,1000,"LINDEN AVE, 308",CPD,2024/01/01 03:37:13+00,2237,"Lowry, Brent"
319,Narcotics,202300039915,900,CHARLTON AVE,CPD,2023/12/29 04:53:43+00,2353,"Wells, Matthew"
389,Narcotics,202300039540,,ROSE HILL DR / DALE AVE,CPD,2023/12/23 05:50:36+00,0050,"Wells, Matthew"
428,Narcotics,202300039298,700,PROSPECT AVE,CPD,2023/12/20 06:39:18+00,0139,"Blackwell, Ryan"
455,Narcotics,202300039071,400,MOSELEY DR,CPD,2023/12/17 20:08:59+00,1508,"Green, Bryan"
500,Drug Investigation,202300038801,1400,MELBOURNE RD,CPD,2023/12/14 20:07:53+00,1507,"Lowe, Courteny"
622,Drug/Narcotics Violation,202300037732,400,EARHART ST,CPD,2023/12/05 02:46:07+00,2146,"Curry, Brian"
720,Narcotics,202300037059,1400,MELBOURNE RD,CPD,2023/11/28 14:56:03+00,0956,"Burnett, James"
845,Drug Equipment Violation,202300036306,1000,PRESTON AVE,CPD,2023/11/19 00:07:48+00,1907,"Darby, Michael"
992,Drug/Narcotics Violation,202300035247,1600,"EMMET ST N, 339",CPD,2023/11/08 09:43:15+00,0443,"Miller, Devin"
1061,Drug Investigation,202300034896,1900,EMMET ST N,CPD,2023/11/04 04:54:05+00,0054,"Wells, Matthew"
1100,Drug Equipment Violation,202300034715,400,"CHERRY AVE, 307",CPD,2023/11/02 13:11:26+00,0911,"Green, Bryan"
1123,Drug/Narcotics Violation,202300034571,200,RIDGE MCINTIRE RD,CPD,2023/11/01 01:55:52+00,2155,"Aguilera, Natalia"
1178,Drug Investigation,202300034219,1100,"PRESTON AVE, 8A",CPD,2023/10/28 09:08:00+00,0508,"Mian, Ghulam"
1216,Drug/Narcotics Violation,202300033951,800,E MARKET ST,CPD,2023/10/26 04:32:34+00,0032,"Wells, Matthew"
1576,Drug/Narcotics Violation,202300031716,1000,PRESTON AVE,CPD,2023/10/04 20:48:33+00,1648,"Houchens, Jamell"
